,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting,Like,Age,Gender,segment
717,0,0,0,1,1,1,1,0,0,1,1,-4,59,Male,Segment 2
718,1,1,0,1,0,1,1,1,0,1,0,+4,39,Female,Segment 3
719,1,1,0,1,0,1,1,1,0,1,0,I love it!+5,37,Female,Segment 3
720,1,1,1,0,0,1,1,1,0,1,0,0,65,Male,Segment 4
721,0,1,0,1,0,1,0,0,0,0,1,I hate it!-5,55,Male,Segment 6
722,1,1,0,1,1,1,1,1,0,0,0,-2,34,Female,Segment 0
723,0,1,0,1,0,1,1,0,0,0,0,+1,31,Female,Segment 1
724,1,1,0,1,1,1,1,1,0,1,0,0,23,Female,Segment 0
725,0,1,0,1,1,1,1,0,0,0,0,0,42,Female,Segment 1
726,1,1,0,1,1,1,0,1,1,0,0,+1,31,Male,Segment 7
727,0,1,0,1,0,1,1,1,0,0,0,+1,32,Female,Segment 3
728,0,1,0,1,0,1,0,0,1,0,0,0,49,Female,Segment 1
729,0,1,0,0,1,1,1,0,0,0,1,0,59,Male,Segment 6
730,1,1,0,1,1,1,0,0,0,0,0,I love it!+5,21,Female,Segment 0
731,1,1,0,1,0,1,0,1,1,0,0,+3,25,Female,Segment 7
732,0,1,0,1,1,1,1,0,0,0,0,+2,24,Male,Segment 1
733,0,1,0,1,0,1,1,1,0,0,0,I hate it!-5,58,Male,Segment 1
734,0,1,0,1,0,1,0,0,1,0,0,0,54,Male,Segment 1
735,0,0,0,1,1,1,0,0,1,0,1,I hate it!-5,62,Male,Segment 2
736,0,1,0,1,1,1,0,0,1,0,0,+3,31,Male,Segment 7
737,1,1,0,1,1,1,1,1,1,1,1,+1,21,Female,Segment 0
738,0,1,0,1,0,1,1,0,0,0,0,+2,48,Male,Segment 1
739,1,1,1,1,1,1,1,1,0,0,1,0,30,Female,Segment 5
740,1,1,0,1,1,1,1,1,0,0,1,+2,36,Female,Segment 0
741,1,1,0,1,1,1,1,1,0,0,0,+2,21,Female,Segment 0
742,0,1,0,1,1,1,1,0,0,0,0,+2,63,Female,Segment 1
743,1,1,0,1,1,0,1,0,0,1,0,+1,33,Male,Segment 0
744,1,1,0,1,1,1,1,1,0,0,0,I love it!+5,18,Female,Segment 0
745,1,1,0,1,1,1,1,1,0,0,0,+2,20,Male,Segment 0
746,0,1,0,1,1,1,1,1,0,0,0,0,56,Female,Segment 1
747,1,1,0,1,1,1,1,1,0,1,0,+3,38,Female,Segment 0
748,0,1,0,1,0,1,1,0,0,0,0,+1,43,Male,Segment 1
749,0,1,0,1,1,1,0,1,1,0,1,0,18,Male,Segment 6
750,0,1,0,1,1,1,1,0,1,0,0,+3,19,Male,Segment 1
751,0,1,1,1,0,1,0,0,1,0,1,-2,43,Male,Segment 5
752,0,0,0,1,1,1,0,0,1,0,1,I hate it!-5,50,Male,Segment 2
753,1,1,0,1,1,1,0,0,1,0,0,-3,54,Female,Segment 7
754,1,1,0,1,1,1,1,1,0,0,0,+2,23,Male,Segment 0
755,0,1,0,1,1,1,1,1,1,0,1,0,40,Male,Segment 6
756,1,1,1,1,0,1,0,1,1,1,0,+2,52,Female,Segment 5
757,0,1,0,1,0,1,1,0,0,0,0,0,35,Male,Segment 1
758,0,1,0,1,0,1,0,0,1,0,0,+1,41,Male,Segment 1
759,0,0,0,1,1,1,0,0,1,0,1,-4,60,Male,Segment 2
760,1,1,0,1,0,1,1,1,0,1,0,+3,66,Female,Segment 3
761,0,1,1,1,1,1,1,1,0,1,0,-1,45,Male,Segment 5
762,0,1,0,1,1,0,0,0,1,0,1,I hate it!-5,39,Male,Segment 6
763,0,1,1,1,1,1,1,1,1,0,0,+1,49,Female,Segment 5
764,1,1,0,1,1,1,1,1,0,0,0,+1,58,Female,Segment 0
765,1,1,0,0,0,1,1,1,0,1,0,+3,32,Female,Segment 4
766,1,1,0,1,0,0,0,1,1,1,0,+3,34,Female,Segment 7
767,0,1,0,1,1,1,1,0,0,0,1,-2,50,Female,Segment 6
768,0,1,0,1,0,1,0,0,0,0,1,I hate it!-5,58,Female,Segment 6
769,0,1,0,1,1,1,1,1,0,0,1,-3,34,Female,Segment 6
770,1,1,0,1,0,1,1,1,0,0,0,+3,53,Female,Segment 3
771,1,1,0,1,0,1,0,1,1,0,0,+3,46,Male,Segment 7
772,1,1,0,1,1,0,0,0,1,0,0,0,54,Female,Segment 7
773,1,1,0,1,0,1,1,1,0,0,0,+4,29,Male,Segment 3
774,1,1,0,1,0,1,1,1,0,0,0,+4,38,Female,Segment 3
775,1,1,0,1,1,1,1,0,1,1,0,+2,52,Female,Segment 1
776,1,1,0,1,1,1,0,1,1,0,0,+1,32,Female,Segment 7
777,0,1,1,1,1,1,1,1,0,0,0,+2,65,Female,Segment 5
778,1,1,0,1,0,1,0,0,0,0,0,0,44,Male,Segment 1
779,0,1,0,1,0,1,1,0,0,1,0,-1,42,Male,Segment 1
780,1,1,0,1,0,1,0,1,1,0,0,+4,37,Female,Segment 7
781,1,1,0,1,0,0,0,1,1,0,0,0,24,Male,Segment 7
782,0,1,1,1,1,1,0,1,0,0,1,0,69,Female,Segment 5
783,0,1,1,1,1,1,1,1,0,0,1,0,39,Male,Segment 5
784,1,0,0,0,0,1,0,1,0,1,0,+4,55,Male,Segment 4
785,1,1,0,1,1,1,0,1,1,0,0,+2,47,Female,Segment 7
786,1,1,0,1,0,1,0,1,1,1,0,I love it!+5,46,Female,Segment 7
787,1,1,0,1,0,1,0,1,1,0,0,0,63,Female,Segment 7
788,0,0,0,1,1,1,1,0,0,0,1,-4,64,Female,Segment 2
789,1,1,0,1,1,1,0,0,1,0,1,+3,34,Female,Segment 7
790,0,1,0,1,1,1,0,0,1,0,1,-2,30,Male,Segment 6
791,1,1,0,1,1,1,1,1,0,0,0,+2,37,Female,Segment 0
792,1,1,0,1,0,1,0,1,1,1,0,+4,48,Male,Segment 7
793,1,1,0,1,1,1,1,1,0,1,0,+3,32,Female,Segment 0
794,0,1,0,1,1,1,0,1,0,0,0,-1,24,Female,Segment 0
795,1,1,1,0,0,1,1,1,0,1,0,+4,65,Male,Segment 4
796,0,1,0,1,1,1,1,0,0,0,0,-3,64,Male,Segment 1
797,0,1,0,0,0,1,0,0,0,0,0,0,64,Male,Segment 1
798,1,1,0,1,0,1,1,1,0,1,0,+2,50,Male,Segment 3
799,1,1,0,1,0,1,0,1,1,0,0,+2,55,Male,Segment 7
800,0,1,1,1,1,1,1,0,0,0,0,-2,70,Male,Segment 5
801,0,0,0,1,1,0,1,0,0,0,1,-2,35,Female,Segment 2
802,0,0,0,0,0,0,0,0,0,0,0,I hate it!-5,24,Male,Segment 2
803,0,1,0,1,1,1,0,0,1,0,1,I hate it!-5,18,Male,Segment 6
804,1,1,0,1,1,1,1,1,0,0,0,+4,30,Female,Segment 0
805,0,1,0,1,1,1,0,0,0,0,1,-3,59,Male,Segment 6
806,1,1,0,1,0,1,0,1,1,0,0,+3,64,Male,Segment 7
807,0,1,1,1,1,1,1,1,0,0,0,-3,62,Male,Segment 5
808,0,1,0,1,0,0,0,0,1,0,0,-3,63,Female,Segment 1
809,1,1,0,1,1,0,0,1,0,0,0,+3,36,Male,Segment 7
810,0,1,0,1,1,0,0,0,1,0,0,0,32,Male,Segment 7
811,1,0,0,0,1,1,0,1,1,0,0,I love it!+5,61,Female,Segment 4
812,1,1,0,1,0,1,0,1,1,0,0,+4,42,Female,Segment 7
813,1,1,0,1,0,1,1,1,0,0,0,I love it!+5,43,Female,Segment 3
814,0,1,0,1,0,0,0,0,0,0,0,0,44,Female,Segment 1
815,0,0,0,1,1,1,0,1,1,0,0,+2,19,Male,Segment 7
816,0,1,0,1,1,1,0,1,1,0,0,+1,53,Female,Segment 7
817,1,1,0,1,0,1,1,1,0,0,0,+2,32,Male,Segment 3
818,0,1,0,1,1,1,0,0,1,0,0,0,52,Female,Segment 1
819,0,1,0,1,0,1,1,0,0,0,1,-3,60,Male,Segment 6
820,0,1,0,1,1,1,0,0,1,0,0,-1,53,Female,Segment 1
821,0,1,0,1,1,1,1,0,0,0,1,I hate it!-5,33,Female,Segment 6
822,1,0,1,0,0,0,0,0,1,1,0,I love it!+5,40,Female,Segment 4
823,1,1,0,1,0,1,0,1,1,0,0,-2,63,Male,Segment 7
824,1,1,1,0,0,1,1,1,0,1,0,+3,47,Male,Segment 4
825,1,1,0,1,0,1,0,1,0,0,0,+3,25,Female,Segment 3
826,0,1,0,1,0,1,1,0,0,0,0,-3,38,Male,Segment 1
827,1,1,0,1,1,1,1,1,0,0,0,I love it!+5,28,Female,Segment 0
828,0,1,0,1,1,1,0,0,1,1,0,0,57,Male,Segment 1
829,1,1,0,1,0,1,1,1,0,1,0,+4,56,Female,Segment 3
830,1,1,0,1,1,1,0,1,1,0,0,+3,35,Male,Segment 7
831,0,0,0,1,1,1,0,0,1,0,1,-3,62,Male,Segment 2
832,1,1,0,1,0,1,0,1,1,0,0,+1,37,Female,Segment 7
833,0,1,0,1,1,1,1,0,0,1,0,+1,63,Male,Segment 1
834,0,1,1,0,0,1,0,0,1,1,0,+1,57,Male,Segment 5
835,0,1,0,1,1,1,1,0,0,0,0,-1,53,Female,Segment 1
836,0,1,0,1,1,1,1,0,0,0,1,+2,49,Female,Segment 6
837,0,1,1,1,1,1,1,1,0,0,0,+1,56,Male,Segment 5
838,0,1,1,1,0,1,1,1,0,0,0,+1,50,Male,Segment 5
839,1,1,0,1,0,1,1,1,0,0,0,+4,59,Female,Segment 3
840,1,1,0,1,0,1,1,1,0,1,0,I love it!+5,32,Female,Segment 3
841,1,1,0,1,0,1,0,1,0,0,0,+4,44,Female,Segment 3
842,0,1,0,1,1,1,0,0,1,0,0,+1,34,Female,Segment 1
843,0,1,0,1,0,1,1,0,0,0,1,0,51,Female,Segment 6
844,1,1,0,1,1,1,1,1,0,0,0,+1,33,Male,Segment 0
845,1,1,0,1,1,1,1,1,0,1,0,+2,36,Female,Segment 0
846,1,1,0,1,1,1,0,1,1,1,0,+3,24,Female,Segment 7
847,1,1,0,1,0,1,1,1,0,0,0,+3,42,Female,Segment 3
848,0,1,0,1,1,1,0,0,1,0,1,I hate it!-5,45,Male,Segment 6
849,0,1,0,1,1,1,0,0,1,0,1,0,48,Female,Segment 6
850,1,1,0,1,0,1,1,1,0,0,0,I love it!+5,34,Female,Segment 3
851,1,1,0,1,0,1,1,1,0,0,0,I love it!+5,28,Female,Segment 3
852,0,0,0,0,0,0,0,0,0,0,0,0,55,Female,Segment 2
853,1,1,0,1,1,1,1,1,0,1,0,+2,29,Female,Segment 0
854,1,1,0,0,0,1,1,1,0,1,0,I love it!+5,40,Female,Segment 4
855,1,1,0,1,1,1,0,1,1,0,0,0,44,Male,Segment 7
856,0,1,1,1,1,1,0,0,1,0,1,I hate it!-5,49,Male,Segment 5
857,1,1,0,1,0,1,1,1,0,0,0,+3,29,Male,Segment 3
858,1,1,0,1,1,1,1,1,0,0,0,+4,40,Male,Segment 0
859,0,0,0,1,0,1,1,0,1,0,0,+3,30,Male,Segment 2
860,1,1,0,1,0,1,1,1,0,0,0,+2,34,Male,Segment 3
861,1,1,1,1,1,1,1,1,0,0,0,+1,60,Male,Segment 5
862,0,1,0,1,0,1,1,1,0,0,0,+2,66,Male,Segment 3
863,1,1,0,0,0,1,0,1,1,1,0,+3,51,Male,Segment 4
864,0,0,0,1,1,1,1,0,0,0,1,I hate it!-5,44,Male,Segment 2
865,1,1,0,0,0,1,1,1,0,1,0,+3,64,Male,Segment 4
866,1,1,0,0,0,1,1,0,1,1,0,+3,37,Female,Segment 4
867,0,0,0,1,1,0,0,0,1,0,1,I hate it!-5,51,Male,Segment 2
868,1,1,0,1,0,1,1,1,0,0,0,+4,30,Male,Segment 3
869,0,1,1,1,1,1,1,0,0,1,1,-4,53,Male,Segment 5
870,0,0,0,1,1,0,1,1,0,0,0,+1,48,Male,Segment 2
871,0,1,0,1,1,1,0,0,1,0,0,-2,67,Female,Segment 1
872,0,1,0,1,1,1,0,0,1,0,1,I hate it!-5,39,Male,Segment 6
873,1,1,0,1,0,1,1,1,0,1,0,+3,67,Female,Segment 3
874,0,1,0,1,1,1,0,0,0,0,1,-3,61,Male,Segment 6
875,0,1,0,1,0,0,0,1,1,0,0,+2,57,Male,Segment 7
876,0,1,0,1,0,0,1,0,0,0,1,I hate it!-5,64,Male,Segment 6
877,0,1,0,1,1,1,1,1,0,0,1,-4,64,Female,Segment 6
878,1,1,0,1,1,1,1,1,1,1,0,+4,34,Female,Segment 0
879,1,1,1,1,1,1,1,1,1,1,0,+4,45,Male,Segment 5
880,1,1,0,1,0,1,1,1,0,0,0,+3,34,Male,Segment 3
881,0,1,0,1,1,1,1,0,0,0,1,I hate it!-5,67,Male,Segment 6
882,0,0,0,1,0,1,0,0,0,0,1,I hate it!-5,38,Female,Segment 2
883,1,1,0,1,1,1,1,1,1,0,0,+2,22,Male,Segment 0
884,1,1,1,0,0,1,1,1,0,0,0,I love it!+5,57,Female,Segment 4
885,1,1,0,0,0,1,1,1,0,0,0,+2,65,Female,Segment 4
886,0,1,0,1,1,1,0,0,0,0,0,-2,63,Male,Segment 1
887,0,1,0,1,1,1,0,0,1,0,1,0,49,Male,Segment 6
888,0,1,0,1,1,1,1,0,0,0,1,-2,36,Male,Segment 6
889,0,0,1,1,1,0,0,0,0,1,1,-1,60,Female,Segment 2
890,0,1,0,1,1,1,0,0,1,0,1,-3,62,Female,Segment 6
891,1,1,0,1,0,1,1,1,1,0,0,I love it!+5,55,Male,Segment 3
892,1,1,0,1,0,1,0,1,0,0,0,+3,41,Female,Segment 3
893,0,1,0,1,1,1,0,0,1,0,1,-2,46,Male,Segment 6
894,1,1,0,1,0,1,1,1,0,0,0,+3,51,Female,Segment 3
895,1,1,0,0,0,1,0,1,0,1,0,I love it!+5,61,Female,Segment 4
896,1,1,0,1,0,1,0,1,1,1,0,+3,38,Female,Segment 7
897,0,1,0,1,1,1,0,0,1,0,1,-4,59,Female,Segment 6
898,1,1,0,0,0,1,0,1,0,1,0,+4,36,Male,Segment 4
899,0,1,0,1,1,1,1,0,0,0,0,0,62,Female,Segment 1
900,0,1,1,1,1,1,0,1,1,0,0,0,58,Male,Segment 5
901,1,1,0,1,1,1,1,1,0,0,0,+4,23,Female,Segment 0
902,0,1,0,1,0,1,0,0,1,0,1,I hate it!-5,50,Female,Segment 6
903,1,1,0,1,0,1,0,1,1,0,0,+4,25,Female,Segment 7
904,0,1,0,1,0,1,1,1,0,0,0,+1,55,Male,Segment 3
905,0,1,0,1,1,1,1,0,1,0,1,I hate it!-5,48,Male,Segment 6
906,0,0,0,1,0,1,0,0,0,0,1,I hate it!-5,62,Female,Segment 2
907,1,1,0,1,0,1,1,1,0,0,0,+2,61,Female,Segment 3
908,1,1,0,1,1,1,0,1,1,0,0,+4,32,Female,Segment 7
909,0,1,0,0,0,1,1,0,0,1,0,0,49,Male,Segment 4
910,1,1,1,1,1,1,1,1,1,1,1,+3,20,Male,Segment 5
911,0,1,0,1,1,1,0,0,1,0,1,+1,43,Female,Segment 6
912,0,0,0,0,0,1,1,0,0,0,0,I hate it!-5,63,Female,Segment 2
913,1,1,0,0,0,1,1,1,0,1,0,+4,60,Female,Segment 4
914,0,1,0,1,0,1,1,0,0,0,0,+1,68,Female,Segment 1
915,1,1,0,1,0,1,1,1,0,0,0,+3,64,Male,Segment 3
916,0,1,0,1,1,1,1,0,0,0,1,I hate it!-5,57,Male,Segment 6
917,1,1,0,0,0,1,1,1,0,0,0,+4,71,Male,Segment 4
918,1,1,0,1,1,1,1,1,0,0,1,+3,30,Female,Segment 0
919,1,1,0,0,0,1,1,1,0,1,0,I love it!+5,61,Male,Segment 4
920,1,0,0,0,0,1,1,1,0,0,0,+1,55,Female,Segment 4
921,1,1,0,0,0,1,0,0,1,0,0,-3,53,Male,Segment 4
922,1,1,0,1,0,1,0,1,1,0,0,+4,45,Male,Segment 7
923,1,1,0,1,0,1,1,1,0,0,0,+3,41,Male,Segment 3
924,1,1,0,1,1,1,0,1,1,1,0,+3,30,Male,Segment 7
925,0,1,0,1,0,1,1,0,0,0,0,+2,42,Female,Segment 1
926,1,1,0,0,0,1,1,1,0,0,0,+3,22,Female,Segment 4
927,1,1,0,1,0,1,1,1,0,0,0,+3,46,Female,Segment 3
928,1,1,0,1,0,1,0,1,0,0,0,I love it!+5,43,Male,Segment 3
929,1,1,0,0,0,1,1,1,0,1,0,I love it!+5,33,Female,Segment 4
930,1,1,0,1,1,1,1,1,0,0,0,-2,19,Female,Segment 0
931,1,1,0,1,1,1,0,1,1,0,0,+4,24,Male,Segment 7
932,0,1,0,1,1,1,1,0,1,0,1,-4,58,Male,Segment 6
933,0,1,0,1,0,1,0,0,1,0,0,0,59,Male,Segment 1
934,1,1,0,1,0,1,1,1,0,0,0,+3,31,Female,Segment 3
935,0,1,0,1,1,1,0,0,1,0,0,+2,37,Female,Segment 1
936,0,1,1,1,1,1,1,1,0,0,0,+2,56,Male,Segment 5
937,0,1,0,1,1,1,1,1,0,0,0,-2,52,Male,Segment 1
938,0,0,0,1,1,1,1,0,0,0,1,I hate it!-5,36,Male,Segment 2
939,1,1,0,1,1,1,1,1,0,1,0,+4,25,Female,Segment 0
940,1,1,0,1,1,1,0,1,0,0,1,0,20,Male,Segment 0
941,1,0,0,1,1,1,0,1,1,0,0,+4,21,Female,Segment 7
942,1,1,0,1,1,1,0,0,1,0,0,-2,59,Female,Segment 7
943,0,1,0,1,0,1,1,0,0,0,0,-4,51,Female,Segment 1
944,0,1,0,1,0,1,1,1,0,0,0,+2,50,Female,Segment 3
945,0,1,0,1,0,1,1,0,0,0,0,0,63,Male,Segment 1
946,1,1,0,1,0,1,1,1,0,0,0,+1,25,Female,Segment 3
947,0,1,0,1,0,1,1,1,0,0,0,+1,51,Male,Segment 3
948,0,1,0,1,1,1,1,1,0,0,0,-1,36,Female,Segment 0
949,1,1,0,1,1,1,0,1,1,0,0,+3,31,Female,Segment 7
950,0,1,0,1,0,1,1,0,0,0,0,+1,26,Male,Segment 1
951,0,0,0,0,0,0,0,0,0,0,1,I hate it!-5,30,Male,Segment 2
952,1,1,0,1,0,1,1,1,0,0,0,+2,37,Female,Segment 3
953,1,1,0,1,1,1,0,0,0,0,1,-1,30,Male,Segment 6
954,1,1,0,1,1,1,1,1,0,1,0,+4,30,Female,Segment 0
955,0,1,1,0,0,1,0,1,1,0,0,+4,55,Female,Segment 5
956,0,1,0,1,1,1,1,0,0,0,0,+1,19,Female,Segment 1
957,1,1,0,0,0,1,1,1,0,1,0,I love it!+5,23,Female,Segment 4
958,0,1,0,1,1,1,1,0,0,0,1,-4,26,Female,Segment 6
959,0,1,0,1,0,1,1,0,0,0,0,-1,59,Female,Segment 1
960,1,1,0,0,0,1,0,1,1,1,0,+4,23,Male,Segment 4
961,1,1,0,1,1,1,0,1,0,0,0,+4,30,Male,Segment 0
962,1,1,0,1,1,1,1,1,0,0,0,+3,18,Female,Segment 0
963,0,1,0,0,1,1,1,1,0,0,1,0,51,Male,Segment 6
964,0,0,0,1,1,1,0,0,1,0,1,+2,35,Male,Segment 2
965,1,1,0,1,1,1,0,1,1,0,1,+3,43,Female,Segment 7
966,0,1,0,1,1,1,0,1,0,0,0,0,56,Female,Segment 1
967,0,1,0,1,0,1,0,0,1,0,0,+2,53,Male,Segment 1
968,0,1,0,1,1,1,1,0,0,0,0,-3,47,Female,Segment 1
969,1,1,0,1,1,1,0,1,0,0,0,+2,65,Male,Segment 7
970,0,1,0,1,0,1,0,0,0,0,0,0,51,Male,Segment 1
971,1,1,0,1,0,1,0,1,1,0,0,+2,33,Female,Segment 7
972,1,1,0,1,1,1,0,1,1,0,0,0,61,Male,Segment 7
973,1,1,0,1,0,1,1,1,0,0,0,0,33,Female,Segment 3
974,1,1,0,1,1,1,1,1,0,1,0,0,25,Male,Segment 0
975,0,1,0,1,1,1,1,1,1,0,1,I hate it!-5,36,Male,Segment 6
976,1,1,0,1,0,1,1,1,0,1,0,I love it!+5,47,Male,Segment 3
977,1,1,1,1,0,1,1,1,0,1,0,+2,59,Female,Segment 5
978,1,1,0,1,1,1,0,0,1,0,1,-4,37,Female,Segment 6
979,1,1,1,1,1,1,1,1,0,0,0,0,22,Male,Segment 5
980,0,1,0,1,1,1,1,0,0,0,1,-3,48,Male,Segment 6
981,1,1,0,1,0,1,1,1,0,0,1,+2,70,Male,Segment 3
982,0,0,0,1,1,1,1,0,1,0,1,I hate it!-5,51,Male,Segment 2
983,0,1,0,1,0,1,1,0,0,0,0,+3,23,Female,Segment 1
984,1,1,1,1,1,1,1,1,1,1,0,I love it!+5,28,Female,Segment 5
985,1,1,0,1,1,1,0,1,1,0,1,+4,39,Male,Segment 7
986,0,1,0,0,0,1,0,1,0,1,0,+4,62,Female,Segment 4
987,1,1,0,1,0,1,0,1,1,0,0,I love it!+5,25,Female,Segment 7
988,1,1,0,1,1,1,0,0,1,0,0,+2,27,Female,Segment 7
989,0,1,0,0,0,1,0,0,0,0,0,-2,59,Female,Segment 1
990,0,1,1,1,1,1,1,0,0,0,0,-3,65,Male,Segment 5
991,0,0,0,0,0,0,0,1,1,0,0,-4,54,Female,Segment 2
992,1,1,0,1,0,1,1,1,0,1,0,+3,64,Male,Segment 3
993,1,1,0,0,0,1,0,1,0,0,0,+2,49,Female,Segment 4
994,1,1,0,1,1,1,1,1,1,0,0,I love it!+5,22,Female,Segment 0
995,1,1,0,1,1,1,1,1,0,0,0,+3,35,Male,Segment 0
996,1,1,0,1,1,1,0,1,1,0,0,+4,41,Female,Segment 7
997,1,1,0,1,0,1,1,1,1,1,1,+1,32,Male,Segment 3
998,1,1,0,1,1,1,0,1,0,0,0,I love it!+5,24,Female,Segment 0
999,1,1,0,0,0,1,1,1,0,1,0,I love it!+5,52,Female,Segment 4
1000,0,0,0,1,1,1,0,0,1,0,1,I hate it!-5,44,Male,Segment 2
1001,1,1,0,1,0,1,1,1,0,0,0,+4,38,Female,Segment 3
1002,1,1,0,1,1,1,1,1,0,0,0,+3,43,Female,Segment 0
1003,1,1,0,1,1,1,1,1,0,0,0,+1,32,Female,Segment 0
1004,0,1,0,1,0,1,0,0,1,0,0,-1,38,Male,Segment 1
1005,0,1,0,1,1,1,1,0,0,0,0,0,63,Female,Segment 1
1006,1,1,0,1,0,1,0,1,0,1,0,+3,46,Female,Segment 3
1007,1,1,0,1,0,1,0,1,0,0,1,+3,29,Female,Segment 3
1008,0,0,0,1,1,0,0,0,1,0,1,I hate it!-5,61,Female,Segment 2
1009,1,1,0,1,1,0,0,0,1,0,0,+2,47,Male,Segment 7
1010,1,1,0,1,1,1,0,1,1,0,0,+3,31,Male,Segment 7
1011,0,1,0,0,0,1,1,1,0,1,0,+3,35,Male,Segment 4
1012,1,1,0,1,0,1,1,1,0,0,0,+3,64,Male,Segment 3
1013,1,1,0,1,1,1,1,1,0,0,0,+2,26,Female,Segment 0
1014,0,1,1,1,1,1,1,0,0,0,0,-1,55,Female,Segment 5
1015,1,1,0,1,1,1,1,1,0,0,0,+3,46,Female,Segment 0
1016,1,1,0,0,0,1,1,1,0,0,0,I love it!+5,52,Male,Segment 4
1017,0,1,0,1,1,1,0,0,1,0,1,I hate it!-5,50,Female,Segment 6
1018,1,1,0,1,1,1,1,1,0,0,0,+3,33,Male,Segment 0
1019,1,1,0,1,0,1,1,1,0,0,0,I love it!+5,30,Female,Segment 3
1020,0,1,0,1,0,1,0,0,0,0,0,+3,46,Female,Segment 1
1021,0,1,0,1,0,1,1,0,0,0,1,0,60,Female,Segment 6
1022,1,1,0,1,0,0,1,1,0,0,0,+3,27,Male,Segment 3
1023,1,1,0,1,0,1,1,1,0,0,0,+2,51,Female,Segment 3
1024,1,1,0,0,0,1,1,1,0,1,0,+4,41,Female,Segment 4
1025,1,1,0,1,0,1,1,1,0,0,0,+2,67,Female,Segment 3
1026,0,0,0,1,1,0,0,0,1,0,1,I hate it!-5,63,Female,Segment 2
1027,1,1,0,1,0,1,0,1,0,1,0,+3,65,Female,Segment 3
1028,0,1,0,1,1,0,0,0,1,0,1,0,59,Male,Segment 6
1029,1,1,0,1,1,1,0,1,1,0,0,0,34,Female,Segment 7
1030,0,1,0,1,1,1,1,1,0,0,0,0,34,Female,Segment 0
1031,1,1,0,1,1,1,1,1,0,0,0,+4,53,Female,Segment 0
1032,1,1,0,1,0,1,1,1,0,1,0,+2,31,Female,Segment 3
1033,1,1,0,0,0,1,1,1,0,1,0,I love it!+5,58,Female,Segment 4
1034,1,1,0,0,0,1,1,1,0,0,0,+2,39,Male,Segment 4
1035,1,1,1,1,0,1,1,1,0,0,0,+4,66,Male,Segment 5
1036,1,1,0,1,0,1,1,1,0,0,0,0,55,Male,Segment 3
1037,1,1,0,1,0,1,0,1,1,0,0,I love it!+5,28,Female,Segment 7
1038,1,1,0,1,1,0,0,1,1,0,1,I hate it!-5,34,Female,Segment 7
1039,1,1,0,1,0,1,0,1,1,0,0,+4,24,Male,Segment 7
1040,1,1,1,0,0,1,1,0,0,1,0,0,59,Female,Segment 4
1041,1,1,0,0,0,1,1,1,0,1,0,+3,67,Female,Segment 4
1042,0,1,0,1,1,1,1,0,0,0,1,+1,52,Female,Segment 6
1043,0,1,0,1,0,1,0,1,1,0,0,+2,41,Male,Segment 7
1044,1,1,0,1,0,1,1,1,0,1,0,I love it!+5,37,Female,Segment 3
1045,1,1,0,1,1,1,1,1,0,0,0,I love it!+5,18,Male,Segment 0
1046,1,1,0,0,0,1,1,1,0,1,0,+4,63,Male,Segment 4
1047,1,1,1,1,1,1,1,1,0,0,0,+4,24,Male,Segment 5
1048,1,1,0,0,0,1,1,1,0,0,0,I love it!+5,57,Male,Segment 4
1049,1,1,0,1,0,1,1,1,0,0,0,0,40,Male,Segment 3
1050,1,1,0,1,1,1,0,1,1,0,0,+2,20,Male,Segment 7
1051,1,1,0,1,1,1,0,1,0,0,0,+1,55,Male,Segment 7
1052,1,1,0,1,1,1,0,1,1,1,0,+2,18,Female,Segment 7
1053,1,1,0,1,0,0,0,0,1,0,0,+1,42,Male,Segment 7
1054,0,1,0,1,0,1,1,0,1,0,1,-4,47,Female,Segment 6
1055,0,1,0,1,0,1,0,0,1,0,0,+3,40,Male,Segment 1
1056,1,1,0,1,0,1,1,1,0,1,0,+3,35,Female,Segment 3
1057,1,1,0,1,1,1,1,0,0,0,0,+1,64,Male,Segment 1
1058,0,1,0,1,1,0,1,1,0,0,1,-2,50,Female,Segment 6
1059,1,1,0,0,0,1,1,1,0,1,0,I love it!+5,55,Female,Segment 4
1060,0,0,0,1,1,1,1,0,0,0,1,-4,64,Female,Segment 2
1061,0,1,0,1,1,1,0,0,1,0,1,-4,49,Female,Segment 6
1062,1,1,0,0,0,0,0,1,1,0,0,0,49,Male,Segment 7
1063,0,1,0,1,0,1,1,0,0,0,0,+3,49,Female,Segment 1
1064,0,1,0,1,1,1,0,0,1,0,1,-4,50,Male,Segment 6
1065,1,1,0,1,0,1,0,1,1,1,0,0,65,Male,Segment 7
1066,0,1,1,1,1,1,0,0,1,0,1,I hate it!-5,49,Male,Segment 5
1067,1,1,0,1,1,1,1,1,0,0,0,+4,36,Male,Segment 0
1068,1,1,0,1,1,1,0,1,1,1,0,+4,31,Female,Segment 7
1069,1,1,0,1,1,1,1,1,0,0,0,I love it!+5,25,Female,Segment 0
1070,1,1,0,1,0,1,1,1,0,0,0,+3,51,Male,Segment 3
1071,0,1,0,1,0,0,0,0,1,0,0,+1,41,Male,Segment 7
1072,0,1,0,1,1,1,1,0,0,0,0,-1,58,Female,Segment 1
1073,0,1,1,1,0,1,1,1,0,0,0,0,69,Male,Segment 5
1074,1,1,0,1,0,1,1,1,0,0,0,+3,22,Female,Segment 3
